<tbody aria-live="polite" aria-relevant="all">
<tr class="odd"><td rowspan="1" class="place">11</td><td class="points">1335.00</td><td class="player"><a href="/player/11534" class="tooltip tooltipstered" data-tooltip-content="#player-details-11534">Nikko Locastro</a></td><td class="pdga-number">11534</td><td title="propagator" class="player-rating propagator">1031</td><td data-text="-16" class="par under" rowspan="1">-16</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1021</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1041</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1017</td><td class="round" rowspan="1">57</td><td class="round-rating" rowspan="1" style="display: none;">1070</td><td class="total" rowspan="1">248</td><td class="prize">$1,500</td> </tr>
<tr class="even"><td rowspan="1" class="place">12</td><td class="points">1320.00</td><td class="player"><a href="/player/121715" class="tooltip tooltipstered" data-tooltip-content="#player-details-121715">Ezra Aderhold</a></td><td class="pdga-number">121715</td><td title="propagator" class="player-rating propagator">1025</td><td data-text="-15" class="par under" rowspan="1">-15</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1034</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1041</td><td class="total" rowspan="1">249</td><td class="prize">$1,375</td> </tr>
<tr class="odd"><td rowspan="1" class="place">12</td><td class="points">1320.00</td><td class="player"><a href="/player/75412" class="tooltip tooltipstered" data-tooltip-content="#player-details-75412">Gannon Buhr</a></td><td class="pdga-number">75412</td><td title="propagator" class="player-rating propagator">1026</td><td data-text="-15" class="par under" rowspan="1">-15</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1046</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1022</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1035</td><td class="total" rowspan="1">249</td><td class="prize">$1,375</td> </tr>
<tr class="even"><td rowspan="1" class="place">14</td><td class="points">1290.00</td><td class="player"><a href="/player/39469" class="tooltip tooltipstered" data-tooltip-content="#player-details-39469">Martin Hendel</a></td><td class="pdga-number">39469</td><td title="propagator" class="player-rating propagator">1028</td><td data-text="-14" class="par under" rowspan="1">-14</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">58</td><td class="round-rating" rowspan="1" style="display: none;">1054</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1045</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">1000</td><td class="total" rowspan="1">250</td><td class="prize">$1,275</td> </tr>
<tr class="odd"><td rowspan="1" class="place">14</td><td class="points">1290.00</td><td class="player"><a href="/player/31644" class="tooltip tooltipstered" data-tooltip-content="#player-details-31644">Bradley Williams</a></td><td class="pdga-number">31644</td><td title="propagator" class="player-rating propagator">1027</td><td data-text="-14" class="par under" rowspan="1">-14</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">58</td><td class="round-rating" rowspan="1" style="display: none;">1054</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1047</td><td class="total" rowspan="1">250</td><td class="prize">$1,275</td> </tr>
<tr class="even"><td rowspan="1" class="place">16</td><td class="points">1260.00</td><td class="player"><a href="/player/57493" class="tooltip tooltipstered" data-tooltip-content="#player-details-57493">Terry Rothlisberger</a></td><td class="pdga-number">57493</td><td title="propagator" class="player-rating propagator">1017</td><td data-text="-13" class="par under" rowspan="1">-13</td><td class="round" rowspan="1">56</td><td class="round-rating" rowspan="1" style="display: none;">1071</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1017</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1018</td><td class="total" rowspan="1">251</td><td class="prize">$1,175</td> </tr>
<tr class="odd"><td rowspan="1" class="place">16</td><td class="points">1260.00</td><td class="player"><a href="/player/20300" class="tooltip tooltipstered" data-tooltip-content="#player-details-20300">Michael Johansen</a></td><td class="pdga-number">20300</td><td title="propagator" class="player-rating propagator">1017</td><td data-text="-13" class="par under" rowspan="1">-13</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1045</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1053</td><td class="total" rowspan="1">251</td><td class="prize">$1,175</td> </tr>
<tr class="even"><td rowspan="1" class="place">18</td><td class="points">1230.00</td><td class="player"><a href="/player/9852" class="tooltip tooltipstered" data-tooltip-content="#player-details-9852">JohnE McCray</a></td><td class="pdga-number">9852</td><td title="propagator" class="player-rating propagator">1018</td><td data-text="-12" class="par under" rowspan="1">-12</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1052</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1022</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1017</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1035</td><td class="total" rowspan="1">252</td><td class="prize">$1,100</td> </tr>
<tr class="odd"><td rowspan="1" class="place">19</td><td class="points">1215.00</td><td class="player"><a href="/player/69424" class="tooltip tooltipstered" data-tooltip-content="#player-details-69424">Luke Humphries</a></td><td class="pdga-number">69424</td><td title="propagator" class="player-rating propagator">1014</td><td data-text="-11" class="par under" rowspan="1">-11</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1047</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1035</td><td class="total" rowspan="1">253</td><td class="prize">$1,050</td> </tr>
<tr class="even"><td rowspan="1" class="place">20</td><td class="points">1200.00</td><td class="player"><a href="/player/8332" class="tooltip tooltipstered" data-tooltip-content="#player-details-8332">Simon Lizotte</a></td><td class="pdga-number">8332</td><td title="propagator" class="player-rating propagator">1030</td><td data-text="-10" class="par under" rowspan="1">-10</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1034</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1047</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1045</td><td class="round" rowspan="1">71</td><td class="round-rating" rowspan="1" style="display: none;">989</td><td class="total" rowspan="1">254</td><td class="prize">$915</td> </tr>
<tr class="odd"><td rowspan="1" class="place">20</td><td class="points">1200.00</td><td class="player"><a href="/player/17295" class="tooltip tooltipstered" data-tooltip-content="#player-details-17295">James Conrad</a></td><td class="pdga-number">17295</td><td title="propagator" class="player-rating propagator">1036</td><td data-text="-10" class="par under" rowspan="1">-10</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1047</td><td class="round" rowspan="1">71</td><td class="round-rating" rowspan="1" style="display: none;">995</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1035</td><td class="total" rowspan="1">254</td><td class="prize">$915</td> </tr>
<tr class="even"><td rowspan="1" class="place">22</td><td class="points">1170.00</td><td class="player"><a href="/player/81739" class="tooltip tooltipstered" data-tooltip-content="#player-details-81739">Casey White</a></td><td class="pdga-number">81739</td><td title="propagator" class="player-rating propagator">1020</td><td data-text="-9" class="par under" rowspan="1">-9</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1003</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1041</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1035</td><td class="total" rowspan="1">255</td><td class="prize">$780</td> </tr>
<tr class="odd"><td rowspan="1" class="place">23</td><td class="points">1155.00</td><td class="player"><a href="/player/84958" class="tooltip tooltipstered" data-tooltip-content="#player-details-84958">Clint Calvin</a></td><td class="pdga-number">84958</td><td title="propagator" class="player-rating propagator">1025</td><td data-text="-8" class="par under" rowspan="1">-8</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1023</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="total" rowspan="1">256</td><td class="prize">$730</td> </tr>
<tr class="even"><td rowspan="1" class="place">24</td><td class="points">1140.00</td><td class="player"><a href="/player/57365" class="tooltip tooltipstered" data-tooltip-content="#player-details-57365">Adam Hammes</a></td><td class="pdga-number">57365</td><td title="propagator" class="player-rating propagator">1039</td><td data-text="-7" class="par under" rowspan="1">-7</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1052</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1022</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">1006</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1018</td><td class="total" rowspan="1">257</td><td class="prize">$640</td> </tr>
<tr class="odd"><td rowspan="1" class="place">24</td><td class="points">1140.00</td><td class="player"><a href="/player/63765" class="tooltip tooltipstered" data-tooltip-content="#player-details-63765">Andrew Presnell</a></td><td class="pdga-number">63765</td><td title="propagator" class="player-rating propagator">1026</td><td data-text="-7" class="par under" rowspan="1">-7</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1034</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1009</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1017</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1035</td><td class="total" rowspan="1">257</td><td class="prize">$640</td> </tr>
<tr class="even"><td rowspan="1" class="place">24</td><td class="points">1140.00</td><td class="player"><a href="/player/33705" class="tooltip tooltipstered" data-tooltip-content="#player-details-33705">Jeremy Koling</a></td><td class="pdga-number">33705</td><td title="propagator" class="player-rating propagator">1027</td><td data-text="-7" class="par under" rowspan="1">-7</td><td class="round" rowspan="1">68</td><td class="round-rating" rowspan="1" style="display: none;">997</td><td class="round" rowspan="1">60</td><td class="round-rating" rowspan="1" style="display: none;">1041</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1045</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="total" rowspan="1">257</td><td class="prize">$640</td> </tr>
<tr class="odd"><td rowspan="1" class="place">27</td><td class="points">1095.00</td><td class="player"><a href="/player/7992" class="tooltip tooltipstered" data-tooltip-content="#player-details-7992">Brad Schick</a></td><td class="pdga-number">7992</td><td title="propagator" class="player-rating propagator">1014</td><td data-text="-6" class="par under" rowspan="1">-6</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1034</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1002</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1017</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1035</td><td class="total" rowspan="1">258</td><td class="prize">$590</td> </tr>
<tr class="even"><td rowspan="1" class="place">28</td><td class="points">1080.00</td><td class="player"><a href="/player/38631" class="tooltip tooltipstered" data-tooltip-content="#player-details-38631">Zach Melton</a></td><td class="pdga-number">38631</td><td title="propagator" class="player-rating propagator">1013</td><td data-text="-5" class="par under" rowspan="1">-5</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1003</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1009</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1034</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1035</td><td class="total" rowspan="1">259</td><td class="prize">$560</td> </tr>
<tr class="odd"><td rowspan="1" class="place">28</td><td class="points">1080.00</td><td class="player"><a href="/player/35876" class="tooltip tooltipstered" data-tooltip-content="#player-details-35876">Colten Montgomery</a></td><td class="pdga-number">35876</td><td title="propagator" class="player-rating propagator">1023</td><td data-text="-5" class="par under" rowspan="1">-5</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1047</td><td class="round" rowspan="1">71</td><td class="round-rating" rowspan="1" style="display: none;">995</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1018</td><td class="total" rowspan="1">259</td><td class="prize">$560</td> </tr>
<tr class="even"><td rowspan="1" class="place">30</td><td class="points">1050.00</td><td class="player"><a href="/player/27171" class="tooltip tooltipstered" data-tooltip-content="#player-details-27171">Paul Ulibarri</a></td><td class="pdga-number">27171</td><td title="propagator" class="player-rating propagator">1028</td><td data-text="-4" class="par under" rowspan="1">-4</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">72</td><td class="round-rating" rowspan="1" style="display: none;">964</td><td class="round" rowspan="1">59</td><td class="round-rating" rowspan="1" style="display: none;">1062</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1018</td><td class="total" rowspan="1">260</td><td class="prize">$470</td> </tr>
<tr class="odd"><td rowspan="1" class="place">30</td><td class="points">1050.00</td><td class="player"><a href="/player/39015" class="tooltip tooltipstered" data-tooltip-content="#player-details-39015">Benjamin Callaway</a></td><td class="pdga-number">39015</td><td title="propagator" class="player-rating propagator">1023</td><td data-text="-4" class="par under" rowspan="1">-4</td><td class="round" rowspan="1">71</td><td class="round-rating" rowspan="1" style="display: none;">978</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1028</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1051</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1018</td><td class="total" rowspan="1">260</td><td class="prize">$470</td> </tr>
<tr class="even"><td rowspan="1" class="place">30</td><td class="points">1050.00</td><td class="player"><a href="/player/104984" class="tooltip tooltipstered" data-tooltip-content="#player-details-104984">Kade Filimoehala</a></td><td class="pdga-number">104984</td><td title="propagator" class="player-rating propagator">1005</td><td data-text="-4" class="par under" rowspan="1">-4</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1034</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1022</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">1006</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1018</td><td class="total" rowspan="1">260</td><td class="prize">$470</td> </tr>
<tr class="odd"><td rowspan="1" class="place">30</td><td class="points">1050.00</td><td class="player"><a href="/player/98091" class="tooltip tooltipstered" data-tooltip-content="#player-details-98091">Alden Harris</a></td><td class="pdga-number">98091</td><td title="propagator" class="player-rating propagator">1021</td><td data-text="-4" class="par under" rowspan="1">-4</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1021</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1015</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1023</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1018</td><td class="total" rowspan="1">260</td><td class="prize">$470</td> </tr>
<tr class="even"><td rowspan="1" class="place">30</td><td class="points">1050.00</td><td class="player"><a href="/player/50401" class="tooltip tooltipstered" data-tooltip-content="#player-details-50401">Chris Clemons</a></td><td class="pdga-number">50401</td><td title="propagator" class="player-rating propagator">1029</td><td data-text="-4" class="par under" rowspan="1">-4</td><td class="round" rowspan="1">70</td><td class="round-rating" rowspan="1" style="display: none;">984</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1022</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1023</td><td class="round" rowspan="1">61</td><td class="round-rating" rowspan="1" style="display: none;">1047</td><td class="total" rowspan="1">260</td><td class="prize">$470</td> </tr>
<tr class="odd"><td rowspan="1" class="place">30</td><td class="points">1050.00</td><td class="player"><a href="/player/15857" class="tooltip tooltipstered" data-tooltip-content="#player-details-15857">Gregg Barsby</a></td><td class="pdga-number">15857</td><td title="propagator" class="player-rating propagator">1025</td><td data-text="-4" class="par under" rowspan="1">-4</td><td class="round" rowspan="1">57</td><td class="round-rating" rowspan="1" style="display: none;">1065</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">996</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1017</td><td class="round" rowspan="1">69</td><td class="round-rating" rowspan="1" style="display: none;">1000</td><td class="total" rowspan="1">260</td><td class="prize">$470</td> </tr>
<tr class="even"><td rowspan="1" class="place">30</td><td class="points">1050.00</td><td class="player"><a href="/player/53565" class="tooltip tooltipstered" data-tooltip-content="#player-details-53565">Eric Oakley</a></td><td class="pdga-number">53565</td><td title="propagator" class="player-rating propagator">1015</td><td data-text="-4" class="par under" rowspan="1">-4</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1034</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1009</td><td class="round" rowspan="1">71</td><td class="round-rating" rowspan="1" style="display: none;">995</td><td class="round" rowspan="1">62</td><td class="round-rating" rowspan="1" style="display: none;">1041</td><td class="total" rowspan="1">260</td><td class="prize">$470</td> </tr>
<tr class="odd"><td rowspan="1" class="place">37</td><td class="points">945.00</td><td class="player"><a href="/player/88212" class="tooltip tooltipstered" data-tooltip-content="#player-details-88212">Raven Newsom</a></td><td class="pdga-number">88212</td><td title="propagator" class="player-rating propagator">1020</td><td data-text="-3" class="par under" rowspan="1">-3</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1009</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1009</td><td class="round" rowspan="1">63</td><td class="round-rating" rowspan="1" style="display: none;">1040</td><td class="round" rowspan="1">67</td><td class="round-rating" rowspan="1" style="display: none;">1012</td><td class="total" rowspan="1">261</td><td class="prize">$288</td> </tr>
<tr class="even"><td rowspan="1" class="place">37</td><td class="points">945.00</td><td class="player"><a href="/player/12626" class="tooltip tooltipstered" data-tooltip-content="#player-details-12626">David Feldberg</a></td><td class="pdga-number">12626</td><td title="propagator" class="player-rating propagator">1022</td><td data-text="-3" class="par under" rowspan="1">-3</td><td class="round" rowspan="1">64</td><td class="round-rating" rowspan="1" style="display: none;">1021</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1002</td><td class="round" rowspan="1">65</td><td class="round-rating" rowspan="1" style="display: none;">1029</td><td class="round" rowspan="1">66</td><td class="round-rating" rowspan="1" style="display: none;">1018</td><td class="total" rowspan="1">261</td><td class="prize">$288</td> </tr>
